Order Number,User Email,User Name,Pickup Location,Delivery Date,Total Price,Comments,PO Number,Product Name,Part Name,Product Quantity,Product Price,Order Created At,Order Updated At
5A2211DBC40B,[email],Test Customer,US,N/A,20.10,N/A,,N/A,12345678,1,10.10,2025-01-16T17:51:54.283Z,2025-01-16T17:51:54.283Z
5A2211DBC40B,[email],Test Customer,US,N/A,20.10,N/A,,N/A,3453453,1,10.00,2025-01-16T17:51:54.283Z,2025-01-16T17:51:54.283Z
D54971FBAB28,[email],Test Customer,US,N/A,10685.30,N/A,,N/A,12345678,3,10.10,2025-01-20T17:06:29.450Z,2025-01-20T17:06:29.450Z
D54971FBAB28,[email],Test Customer,US,N/A,10685.30,N/A,,N/A,99454545,1,10645.00,2025-01-20T17:06:29.450Z,2025-01-20T17:06:29.450Z
D54971FBAB28,[email],Test Customer,US,N/A,10685.30,N/A,,N/A,3453453,1,10.00,2025-01-20T17:06:29.450Z,2025-01-20T17:06:29.450Z
F3E4F356434A,[email],Test Customer,US,N/A,10685.30,N/A,,N/A,12345678,3,10.10,2025-01-20T17:06:47.250Z,2025-01-20T17:06:47.250Z
F3E4F356434A,[email],Test Customer,US,N/A,10685.30,N/A,,N/A,99454545,1,10645.00,2025-01-20T17:06:47.250Z,2025-01-20T17:06:47.250Z
F3E4F356434A,[email],Test Customer,US,N/A,10685.30,N/A,,N/A,3453453,1,10.00,2025-01-20T17:06:47.250Z,2025-01-20T17:06:47.250Z
87A6041528B5,[email],Test Customer,US,N/A,10685.30,N/A,,N/A,12345678,3,10.10,2025-01-20T17:07:21.262Z,2025-01-20T17:07:21.262Z
87A6041528B5,[email],Test Customer,US,N/A,10685.30,N/A,,N/A,99454545,1,10645.00,2025-01-20T17:07:21.262Z,2025-01-20T17:07:21.262Z
87A6041528B5,[email],Test Customer,US,N/A,10685.30,N/A,,N/A,3453453,1,10.00,2025-01-20T17:07:21.262Z,2025-01-20T17:07:21.262Z
